block,Plant_L,Plot1_A,Plot1_B,Plot1_C,Plot1_D,Plot1_E,Plot2_A,Plot2_B,Plot2_C,Plot2_D,Plot2_E,Plot3_A,Plot3_B,Plot3_C,Plot3_D,Plot3_E,Plot4_A,Plot4_B,Plot4_C,Plot4_D,Plot4_E,Plot5_A,Plot5_B,Plot5_C,Plot5_D,Plot5_E,Plot6_A,Plot6_B,Plot6_C,Plot6_D,Plot6_E,Plant_R
3,29,,,,,,CT,,,,,-,-,-,-,,SB,D,D,D,,,,,V,,,,,,,29
3,28,,,,,,CT,,,WE,,-,-,-,-,,S,,,,,,,S,,,,,,,,28
3,27,,,,,,,SB,D,D,,-,-,-,-,,,,SB,SB,,,,CT,CT,,,,,,,27
3,26,,,,,,,,,WE,,,WE,WE,WE,,,,,,,,,V,V,,,,,,,26
3,25,,,,,,,,SB,SB,,-,-,-,-,,S,,,,,S,S,V,V,,,,,,,25
3,24,,,,,,,,,,,,,,,,,,,,,S,S,,,,,CT,,,,24
3,23,CT,CT,CT,CT,,,,,,,-,-,-,-,,,,,,,S,S,,,,,,,,,23
3,22,,,,,,-,-,-,-,,-,-,-,-,,,,SB,D,,,CT,CT,CT,,,,,V,,22
3,21,,,,,,D,D,D,D,,-,-,-,-,,,,,WE,,,,,,,,,V,V,,21
3,20,,,,,,,,,,,-,-,-,-,,,,,SB,,,,,,,,,,,,20
3,19,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,CT,CT,CT,,,19
3,18,,,V,V,,,SB,SB,D,,-,-,-,-,,,,,SB,,,,,,,,,,,,18
3,17,D,D,D,D,,,,,SB,,-,-,-,-,,,,,,,S,,V,V,,,,V,V,,17
3,16,,,,,,,SB,SB,D,,-,-,-,-,,,,SB,SB,,,,,,,,,V,V,,16
3,15,,,,,,,,SB,D,,-,-,-,-,,,,,,,,,,,,,,,,,15
3,14,,,,,,,SB,SB,D,,-,-,-,-,,,,WE,WE,,,,,V,,,,,,,14
3,13,,,,,,,,,,,-,-,-,-,,,,,,,,,,,,,,,,,13
3,12,,,,,,,,,,,-,-,-,-,,,,,,,,,,,,,,V,V,,12
3,11,,,,,,,,SB,SB,,-,-,-,-,,,,,,,,,,,,,,,,,11
3,10,,,,,,,,SB,SB,,-,-,-,-,,,,,,,,,,,,,,V,V,,10
3,9,CT,CT,CT,CT,,,,,,,-,-,-,-,,,,,,,-,-,-,-,,,,,,,9
3,8,,,,,,,,SB,SB,,-,-,-,-,,,,,,,,,V,V,,,,,,,8
3,7,,,,,,-,-,-,-,,,,WE,WE,,,,,,,,,,,,,,,,,7
3,6,,,V,V,,B,D,D,D,,SB,SB,SB,D,,,,,,,,,,,,V,V,V,V,,6
3,5,,,,,,,,SB,D,,-,-,-,-,,,,,,,,,,,,,,,,,5
3,4,,,,,,,,,,,,,WE,WE,,,,,,,DB,D,D,D,,,,,,,4
3,3,,,,,,,,WE,WE,,,,,,,,,,,,,V,V,V,,,,,,,3
3,2,,,,,,SB,D,D,D,,,,,,,,,,WE,,S,,V,V,,,,,,,2
3,1,,,,,,SB,D,D,D,,,,,,,,,,,,,SB,D,D,,,,,V,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,45,-,-,-,-,-,,,,,,-,-,-,-,,CT,CT,CT,CT,,S,,WE,WE,,,,,,,45
2,44,-,-,-,-,-,,,,,,-,-,-,-,,,,V,V,,S,D,D,D,,,,,,,44
2,43,,,,,,,,,,,-,-,-,-,,,,,,,,,,,,,,,,,43
2,42,,,,,,,,,,,-,-,-,-,,,,V,V,,,,,,,CT,CT,V,V,,42
2,41,,,,SB,,,,,,,-,-,-,-,,-,-,-,-,,S,S,S,,,,,,,,41
2,40,,,,,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,40
2,39,,,,,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,39
2,38,CT,SB,SB,D,,,,,,,-,-,-,-,,-,-,-,-,,CT,SB?,,,,,,,,,38
2,37,,,,,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,V,V,,37
2,36,,,,,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,36
2,35,,,,,,CT,CT,V,V,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,35
2,34,,,,,,,CT,V,V,,-,-,-,-,,-,-,-,-,,,,WE,WE,,,,,,,34
2,33,,,,,,,,V,V,,-,-,-,-,,-,-,-,-,,,,V,V,,,,,,,33
2,32,,,,,,,,,,,-,-,-,-,,-,-,-,-,,D,D,D,D,,,,,,,32
2,31,,,,,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,31
2,30,,SB,SB,SB,,,,,,,-,-,-,-,,-,-,-,-,,CT,CT,CT,CT,,,,,,,30
2,29,,,,,,,,V,V,,-,-,-,-,,-,-,-,-,,,,,SB,,,,,,,29
2,28,,CT,CT,WE,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,28
2,27,,,,,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,27
2,26,,SB,SB,D,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,26
2,25,,,,,,,,,,,-,-,-,-,,-,-,-,-,,,,,,,,,,,,25
2,24,,,,,,,,,,,D,D,D,D,,-,-,-,-,,,,,,,,CT,CT,CT,,24
2,23,,,,,,,,,,,,,,,,-,-,-,-,,,,,,,,,,,,23
2,22,,,,,,,,,,,,,,,,-,-,-,-,,,,,,,,,,,,22
2,21,CT,CT,CT,CT,,,,,,,,SB,SB,D,,-,-,-,-,,,,,V,,,,,,,21
2,20,,,,,,,,,,,,SB,SB,SB,,-,-,-,-,,,,,,,,,,,,20
2,19,,,WE,WE,,,,,,,,SB,D,D,,-,-,-,-,,,,,,,,,,,,19
2,18,,,WE,WE,,,,,,,,,,,,-,-,-,-,,,,,,,,,,,,18
2,17,,,,SB,,CT,CT,CT,CT,,,,,,,-,-,-,-,,,CT,CT,CT,,CT,CT,CT,CT,,17
2,16,D,D,D,D,,CT,CT,V,V,,D,D,D,D,,-,-,-,-,,,,CT,CT,,CT,CT,CT,CT,,16
2,15,,,,,,,,,,,,,,,,-,-,-,-,,,,,,,,,CT,CT,,15
2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CT,,14
2,13,,,,SB,,,,,,,,,,,,V,V,V,V,,,,,,,,,CT,CT,,13
2,12,SB,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,CT,CT,,12
2,11,,,,,,,,,,,,,,,,,,,V,,CT,CT,CT,CT,,,CT,CT,CT,,11
2,10,,CT,CT,WE,,,,,,,,,,,,,,,,,,,,,,,,,,,10
2,9,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,CT,CT,CT,D,,9
2,8,,,,,,,,,,,,,,,,,,,,,,,,V,,,,,,,8
2,7,,,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,7
2,6,,SB,D,D,,,,CT,CT,,,,,,,,,V,V,,,,V,V,,,,,,,6
2,5,,,,,,CT,CT,CT,CT,,,,,CT,,,,,,,,,,,,,,,,,5
2,4,,,WE,WE,,-,-,-,-,,,,,,,,,,,,CT,CT,CT,CT,,,,,V,,4
2,3,,,CT,WE,,,CT,CT,CT,,CT,CT,CT,CT,,,,,V,,CT,CT,CT,CT,,,,,,,3
2,2,,,SB,D,,,,V,V,,,,,,,,,,,,,,,,,,,,,,2
2,1,,,,,,,,,,,CT,SB,D,D,,,,V,V,,,,CT,CT,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,48,,CT,SB,SB,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48
1,47,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47
1,46,,,,SB,,-,-,-,-,-,-,-,-,-,-,CT,CT,CT,CT,,-,-,-,-,-,-,-,-,-,-,46
1,45,,,,,,,,,,,,,,,,,,,,,,,CT,WE,,,,V,V,,45
1,44,,CT,CT,SB,,,,,,,V,V,V,V,,,,,,,,,,,,,,,,,44
1,43,,,,,,,,,,,,CT,V,V,,,,,,,,,,,,,,,,,43
1,42,,,,,,,,,,,,,,,,,,,,,,,CT,SB,,,,,,,42
1,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
1,40,,,,,,CT,CT,CT,CT,,,,,,,,,,,,,,,,,,,,,,40
1,39,CT,CT,CT,SB,,,CT,CT,CT,,,,,,,,,,,,,,,,,,,,,,39
1,38,SB,D,D,D,,,,,,,CT,CT,CT,CT,,,,,,,,,,SB,,,,V,V,,38
1,37,,,SB,SB,,,,,,,,,,,,,,,,,SB,SB,D,D,,,,,,,37
1,36,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,V,,36
1,35,D,,D,D,,,,,,,,,,,,CT,CT,CT,SB,,,,,SB,,,,,,,35
1,34,CT,SB,D,D,,,,V,V,,,,,,,,,,,,,,,,,,,,,,34
1,33,,,,SB,,,,,,,,,,,,,,,,,,,,,,,,V,V,,33
1,32,,,,SB,,,,WE,WE,,,,,,,,,,,,,,,,,,,,,,32
1,31,,,,,,,,,,,,,,,,,CT,CT,CT,,SB,SB,D,D,,,,V,V,,31
1,30,,,,,,,,,,,,,,,,,,,,,S,D,D,D,,,,,,,30
1,29,,,,SB,,,,,,,,,,WE,,-,-,-,-,,,,,,,,,CT,CT,,29
1,28,,,SB,D,,,,,,,,,,WE,,,,,,,,CT,CT,WE,,,,V,V,,28
1,27,,,SB,D,,CT,CT,CT,CT,,,,,,,,,,,,,,,,,,,,,,27
1,26,D,D,D,D,,,CT,CT,CT,,,,,WE,,SB,D,D,D,,,,,,,,,,,,26
1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
1,24,,,SB,D,,,,,,,,CT,,,,S,CT?,CT,CT,,,,,,,,,,,,24
1,23,SB,SB,D,D,,,,,,,,V,CV,V,,,,,,,,,,,,,,,,,23
1,22,SB,D,D,D,,,,,,,CT,CT,CT,CT,,,,,,,,,,,,,,,WE,,22
1,21,,,,,,CT,CT,CT,CT,,,,V,V,,CT,CT,CT,CT,,,,,,,DB,D,D,D,,21
1,20,,,SB,D,,,,,,,,,,,,,,,,,,SB,D,D,,CT,CT,CT,CT,,20
1,19,,,,,,,,,,,,,V,V,,,,,,,,,,,,,CT,CT,CT,,19
1,18,,,,,,,,V,V,,,,,,,,,,,,,,SB?,WE,,,,,,,18
1,17,,,,,,,,,,,SB,D,D,D,,,,,,,,,,,,,,,,,17
1,16,,,,,,,,,,,,,,,,,,,,,D,D,D,D,,,V,V,,,16
1,15,,,,,,,V,V,V,,,,V,V,,,,,,,,,,,,,,V,,,15
1,14,,,WE,WE,,,,CT,CT,,D,D,D,D,,R,CT,CT,CT,,D,D,D,D,,,,,WE,,14
1,13,,,,,,,,,,,,,,,,R,R,,,,,,,,,,,,WE,,13
1,12,,,,,,,CT,CT,CT,,,,,V,,R,R,,,,,,,,,,,,,,12
1,11,SB,D,D,D,,CT,CT,CT,CT,,,,,,,R,R,,,,,,,,,,,V,V,,11
1,10,,,,,,,,,,,,,,,,-,-,-,-,,,,CT,CT,,,,,,,10
1,9,,,,,,,,,,,,,,,,R,R,,,,,,CT,WE,,,,,,,9
1,8,DB,D,D,D,,,,,,,,,,,,R,R,,,,,,,,,CT,CT,CT,CT,,8
1,7,,,,,,D,D,D,D,,,,,,,R,R,,,,,,,,,,,,,,7
1,6,-,-,-,-,,,,CT,CT,,,,,,,R,R,,,,SB,SB,D,D,,,,,,,6
1,5,,,,SB,,,CT,CT,WE,,SB,SB,D,D,,R,R,,,,,,,,,,,,,,5
1,4,,,,,,,,,,,CT,CT,CT,CT,,R,R,CT,CT,,,,,,,CT,CT,CT,V,,4
1,3,,,,,,,,,,,,,,,,R,R,,,,,,,,,,,,,,3
1,2,,,,,,,,,,,,,,,,,,,V,,,,,,,,,,,,2
1,1,,,,SB,,,,,,,,,,V,,,,,,,,,CT,WE,,,,V,V,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,46,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,46
6,45,,,,,,,SB,SB,D,,,,,V,,-,-,-,-,-,-,-,-,-,-,CT,CT,CT,CT,,45
6,44,,,V,V,,,SB,SB,D,,,,,,,-,-,-,-,-,,,,,,CT,CT,CT,CT,,44
6,43,,,,,,-,-,-,-,,,,,,,-,-,-,-,-,,,,,,,,,,,43
6,42,D,D,D,D,,,,,,,,,,,,-,-,-,-,-,,,,,,,CT,CT,CT,,42
6,41,,,V,V,,,,,,,,CT,CT,CT,,,CT,WE,WE,,,,,,,,,,V,,41
6,40,,,,,,,,,,,,,,,,,,WE,WE,,SB,SB,D,D,,,CT,,,,40
6,39,,,,,,,,SB,SB,,,CT,CT,CT,,,,,,,,,,,,,,,,,39
6,38,,,,,,,,SB,D,,,,,,,,V,V,V,,,,,,,,,,,,38
6,37,,,,,,-,-,-,-,,,,,,,,,,,,,SB,SB,SB,,,,,,,37
6,36,CT,CT,V,V,,,,,,,,,V,V,,,CT,,,,,,,,,,,,CT,,36
6,35,,,,,,,,WE,WE,,,,,,,,,,,,,,,,,,CT,CT,CT,,35
6,34,,,,,,,SB,SB,D,,,V,V,V,,,,,,,,,,SB,,,,,,,34
6,33,,,,,,,,SB,D,,,CT,CT,CT,,,,,,,,,,,,,CT,CT,CT,,33
6,32,,,,,,,,,,,,CT,CT,CT,,,CT,CT,WE,,,WE,,,,,,,,,32
6,31,,,,,,,,,,,,,,,,,,,WE,,,,SB,SB,,CT,CT,CT,CT,,31
6,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
6,29,,,,,,,,,,,-,-,-,-,,CT,CT,CT,CT,,,,SB,SB,,,,,,,29
6,28,,,V,V,,,,,,,,,,,,,,CT,CT,,,,,,,CT,CT,SB?,WE,,28
6,27,,,,,,,,SB,D,,,,,,,,,,,,,,,,,,,,,,27
6,26,,,,,,,,,,,,,,,,,,V,V,,,SB,D,D,,,,,,,26
6,25,,SB,SB,D,,,,WE,SB,,,CT,CT,CT,,,,,,,,,,,,CT,CT,CT,CT,,25
6,24,V,V,V,V,,,,WE,SB,,D,D,D,D,,SB,SB,SB,D,,,,,WE,,,V,V,V,,24
6,23,CT,CT,CT,CT,,,,,,,,,WE,CT,,,,,,,,,,,,,CT,V,V,,23
6,22,,,,,,,,,SB,,,,,,,,,,,,SB,D,D,D,,,,V,V,,22
6,21,,,,,,,,,,,,,,,,,,,,,,,,WE,,,,,,,21
6,20,,,,,,,,,,,,,,,,,,,,,,,,,,,WE,WE,WE,,20
6,19,,,,,,SB,SB,D,D,,,,CT,CT,,,,,,,,,WE,WE,,,,WE,WE,,19
6,18,,,V,V,,D,D,D,D,,,V,V,V,,,,V,V,,CT,CT,CT,CT,,,,,,,18
6,17,,,V,V,,-,-,-,-,,,V,V,V,,,,,,,,,SB,D,,,,,,,17
6,16,CT,,V,V,,,,,,,,,WE,WE,,,V,V,V,,,,,,,,,,,,16
6,15,,,,,,,,,,,,,WE,WE,,,,WE,WE,,,,,,,,,,,,15
6,14,,,,,,,,,,,,,,,,CT,CT,CT,CT,,,,,,,,,,,,14
6,13,,,,,,SB,D,D,D,,,,V,V,,,,,,,,,,,,,,,,,13
6,12,,,,,,,,,,,,,WE,WE,,,,,V,,,,,,,,,,,,12
6,11,,,,V,,-,-,-,-,,,,,,,SB,D,D,D,,,SB,SB,D,,,,,V,,11
6,10,CT,CT,CT,CT,,,CT,CT,CT,,,V,V,V,,,,,,,,,WE,SB,,,,V,V,,10
6,9,CT,CT,CT,CT,,-,-,-,-,,S,WE,D,D,,,WE,V,V,,,WE,SB,D,,,,,,,9
6,8,,,,,,-,-,-,-,,,,CT,CT,,,,WE,WE,,,,WE,WE,,,,,,,8
6,7,V,V,V,V,,,SB,SB,D,,,,,,,,,,,,,,,,,,,,,,7
6,6,,,,,,,,,,,,,CT,CT,,,,,,,,,,,,,,,,,6
6,5,,,,,,SB,SB,D,D,,,,CT,CT,,,,,,,,,,,,,,V,V,,5
6,4,V,V,V,V,,,,,,,,WE,CT,CT,,,,,,,,,,,,,,,,,4
6,3,,,V,V,,,,,,,,CT,CT,CT,,,,,,,,,,,,,,V,V,,3
6,2,CT,CT,CT,CT,,-,-,-,-,,,,,,,,,,,,,,,WE,,,,CT,CT,,2
6,1,,,,,,,,,,,,CT,WE,WE,,,,,,,,WE,SB,D,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,46,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,SB,SB,SB,D,,,,,,,46
5,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45
5,44,,,,,,,CT,CT,CT,,,,,,,CT,CT,CT,CT,,SB,D,D,D,,,,,,,44
5,43,-,-,-,-,,D,D,D,D,,,,,,,,,,,,,,SB,D,,,,,,,43
5,42,,,,,,,,CT,CT,,,,,,,,,,,,,,,,,,WE,SB,D,,42
5,41,,,,,,,,,,,,,,,,,WE,,,,,,,,,,WE,SB,SB,,41
5,40,,,,,,,,,,,,CT,CT,CT,,,,V,V,,,,,,,,,,WE,,40
5,39,,,,,,,,,,,,,,,,,,WE,H,,,,,,,,,,,,39
5,38,,,,,,,,,,,,,,,,,,WE,H,,,SB,D,D,,,WE,SB,D,,38
5,37,,,,,,,,,,,-,-,-,-,,,,WE,H,,,,,,,,,,,,37
5,36,,,,,,,,,,,,,,,,,,WE,H,,,,,SB,,,,,,,36
5,35,,,,,,,,CT,CT,,CT,CT,CT,CT,,,,WE,H,,,,,,,,,,WE,,35
5,34,,WE,,,,,,,,,,,,,,CT,CT,CT,H,,,,,,,,,,,,34
5,33,,,,,,,,,,,,,,,,CT,CT,CT,H,,,,SB,D,,,,,WE,,33
5,32,,,,,,,,,,,CT,CT,CT,CT,,,,V,V,,,,,,,,,,,,32
5,31,,,,,,,,,,,CT,CT,CT,CT,,,,,,,,WE,SB,SB,,,WE,WE,D,,31
5,30,,,,,,SB,SB,D,D,,,,,,,,,,,,,,,,,,,WE,D,,30
5,29,,,,,,,,,,,,,V,V,,,,,,,,,,WE,,SB,D,D,D,,29
5,28,,,,,,,,,,,CT,CT,CT,CT,,,,,,,,,,,,,,,,,28
5,27,,,,,,,,,,,,,,,,,,,,,,SB,SB,D,,,WE,WE,WE,,27
5,26,,,,,,SB,SB,D,D,,,,,V,,,,,,,SB,D,D,D,,,,,,,26
5,25,,,,,,,,,,,CT,CT,CT,CT,,,,,,,,,,,,,,,,,25
5,24,,,,WE,,,,,,,,,,,,D,D,D,D,,,,,,,,,,,,24
5,23,,,,,,DB,D,D,D,,,,,,,,,,,,,,SB,D,,,,,,,23
5,22,,,,,,SB,D,D,D,,CT,CT,CT,CT,,,,,,,,,,SB,,D,D,D,D,,22
5,21,,,,,,,,,SB,,,,,,,,,,,,,,,,,,,WE,WE,,21
5,20,,,,,,,,CT,CT,,,,,,,,,,,,,,,,,,,,,,20
5,19,,V,V,V,,,,CT,CT,,-,-,-,-,,D,D,D,D,,,,SB,D,,,,,,,19
5,18,,CT,CT,CT,,,,,,,CT,CT,CT,CT,,,,,,,,SB,SB,D,,,,,,,18
5,17,,CT,CT,CT,,,,,,,,,,,,,,,,,SB,D,D,D,,-,-,-,-,,17
5,16,,,V,V,,CT,CT,CT,CT,,CT,CT,CT,CT,,SB,SB,D,D,,,,,,,S,S,D,D,,16
5,15,,,,,,,CT,CT,CT,,,,,,,,CT,CT,CT,,,,SB,SB,,,,,,,15
5,14,,,,,,,,,,,,,V,V,,,CT,CT,CT,,,,,,,D,D,D,D,,14
5,13,,,,,,,,V,V,,CT,CT,CT,CT,,,CT,CT,CT,,,,,,,,,,WE,,13
5,12,,,,,,CT,CT,CT,CT,,,V,V,V,,,,,,,,,SB,SB,,,,,,,12
5,11,,,,,,,,,,,,,,,,,,,,,SB,D,D,D,,,,WE,WE,,11
5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,WE,WE,,10
5,9,,,V,V,,CT,CT,CT,CT,,CT,CT,CT,CT,,CT,CT,CT,CT,,,,,,,,WE,WE,WE,,9
5,8,,,,,,,,V,V,,,,,,,CT,CT,CT,CT,,,,,,,,,,WE,,8
5,7,,,,,,,,,,,,,V,V,,CT,CT,CT,CT,,,,,,,D,D,D,D,,7
5,6,,,,,,,V,CT,CT,,,V,V,V,,,,,,,SB,SB,D,D,,,,,,,6
5,5,,,,,,,V,V,V,,,,,,,,,,V,,,,,,,,,,,,5
5,4,,,,,,,,,,,,,,,,,,WE,WE,,,,,,,,,,,,4
5,3,,,CT,CT,,,,,,,,V,V,V,,,WE,SB,D,,,,,,,,,,,,3
5,2,,,,,,,,,,,,V,V,V,,,,,WE,,,,,,,,,,,,2
5,1,,,,,,,,V,V,,,,,,,,,,,,,WE,SB,SB,,SB,SB,WE,WE,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,SB,D,D,D,,-,-,-,-,-,-,-,-,-,-,47
4,46,CT,CT,V,V,,-,-,-,-,-,,,,,,,,WE,WE,,,,,,,,,,,,46
4,45,,,,,,CT,,,,,,,,,,,,,,,CT,CT,CT,CT,,CT,CT,CT,CT,,45
4,44,,,,,,,,,,,,,,WE,,,,,WE,,CT,CT,CT,CT,,CT,CT,CT,CT,,44
4,43,,,,,,,,,,,SB,SB,SB,D,,,,,,,,,CT,CT,,,,,,,43
4,42,,,,,,CT,CT,CT,CT,,,,,WE,,SB,D,D,D,,,CT,CT,CT,,,,V,V,,42
4,41,,,,,,,,CT,CT,,,,,,,,,,,,CT,CT,CT,CT,,CT,CT,CT,CT,,41
4,40,,,,,,,,CT,CT,,,,,,,SB,D,D,D,,,,,,,,,V,V,,40
4,39,,,,,,,,V,V,,,,,,,,,WE,WE,,,,,,,,V,V,V,,39
4,38,,,,,,,,,,,,,WE,WE,,S,H,H,H,,,,,,,,V,V,V,,38
4,37,,,,,,,,,,,,,,,,,H,H,H,,,,,,,,,V,V,,37
4,36,,,,,,,,,,,R,,,,,,,WE,WE,,,,,,,,,,,,36
4,35,CT,,,,,,,,,,SB,SB,D,D,,CT,SB,D,D,,CT,CT,CT,CT,,,,,,,35
4,34,,,,,,,,V,V,,,,,,,SB,D,D,D,,,,,,,,,,,,34
4,33,,,,,,,,,,,D,D,D,D,,,,SB,D,,,,,,,,,V,V,,33
4,32,,,,,,,,,,,SB,D,D,D,,,,,,,,,,,,,,,,,32
4,31,,,V,V,,SB,D,D,D,,SB,SB,D,D,,,,SB,D,,CT,CT,CT,CT,,,,,,,31
4,30,CT,CT,CT,CT,,,,,CV,,,,SB,D,,,,,,,,CT,CT,CT,,,,V,V,,30
4,29,,,,,,,V,V,V,,,,,,,,,WE,WE,,,,,,,,V,V,V,,29
4,28,,,,,,CT,CT,CT,CT,,,,WE,WE,,,SB,SB,D,,,,,,,,,,,,28
4,27,,,,,,,,CT,CT,,,,,,,,,,,,CT,WE,WE,WE,,,,V,V,,27
4,26,,CT,CT,CT,,CT,CT,CT,CT,,,,,V,,,,,,,,,,,,,,,,,26
4,25,,,,,,CT,CT,CT,CT,,,,,,,,,,,,,,,,,,,,,,25
4,24,,V,V,V,,,,,,,CT,V?,V,V,,,,,,,,,,,,,,V,V,,24
4,23,,,,,,,,,,,,,,,,,,,,,CT,CT,CT,CT,,,,V,V,,23
4,22,,,V,V,,,,,,,,SB,SB,D,,,WE,WE,WE,,,,,,,,,V,V,,22
4,21,,,,,,,CT,V,V,,,,,,,D,D,D,D,,,,,,,,,V,V,,21
4,20,,,V,V,,,,,,,,,,,,,,SB,D,,,,,,,,,,,,20
4,19,,,,,,,CT,V,V,,,,,,,,,SB,D,,,,,,,,,,,,19
4,18,,,,,,,,,,,,,CT,D,,,WE,WE,D,,,,V,V,,V,V,V,V,,18
4,17,,,,,,,,,,,,,CT,D,,,,SB,D,,,,,,,V,V,V,V,,17
4,16,,,,,,,,,,,,,,,,,SB,D,D,,,,,,,,,V,V,,16
4,15,,,,,,,,,,,,SB,SB,D,,,,,,,CT,CT,CT,CT,,,,,V,,15
4,14,,,,,,,,,,,,,,,,D,D,D,D,,,,,,,,,,WE,,14
4,13,,CT,CT,V,,,,,,,,,,,,SB,SB,D,D,,,,,,,,,,V,,13
4,12,,,,,,,,,,,,,SB,SB,,,,WE,WE,,,,V,V,,CT,CT,,V,,12
